% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Information related to 'ORG-ZZzv1-RIPE'

organisation:   ORG-ZZzv1-RIPE
org-name:       ZVD Zavod za varstvo pri delu d.d.
org-type:       OTHER
address:        Chengdujska cesta 25, SI-1260 Ljubljana-Polje Slovenia
e-mail:         info@zvd.si
abuse-c:        AR29586-RIPE
mnt-ref:        MNT-T-2
mnt-by:         MNT-T-2
created:        2011-03-08T08:24:39Z
last-modified:  2014-11-17T22:43:15Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.97.2 (WAGYU)


